ANIO;MES;OFICINA;CHASIS;CLASE;SUBCLASE;CARROCERIA;MARCA;MODELO;ORIGEN;FORMULARODANTE; PBV ;FABRICACION
2019;ABRIL;LIMA;1776;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2019
2019;ABRIL;LIMA;1661;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2019
2019;ABRIL;LIMA;1679;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2019
2019;ABRIL;TRUJILLO;1690;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2019
2019;ABRIL;LIMA;1781;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2019
2019;ABRIL;LIMA;1458;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1649;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1669;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1668;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1459;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1686;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1464;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1466;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1627;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1454;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1628;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1642;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1360;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1352;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1356;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1361;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1457;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1394;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1399;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1467;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1480;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;TRUJILLO;1475;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1478;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1477;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;TRUJILLO;1446;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1448;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1651;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1670;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1650;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1652;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1653;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;1648;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;MACK;AN64TX;UNITED STATES                                               ;6X4;27,600;2018
2019;ABRIL;LIMA;22237;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER MKE;THAILAND                                                    ;4X2;11,500;2018
2019;ABRIL;LIMA;22234;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER MKE;THAILAND                                                    ;4X2;11,500;2018
2019;ABRIL;LIMA;23234;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER PKE;THAILAND                                                    ;4X2;17,000;2018
2019;ABRIL;LIMA;22440;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER PKE;THAILAND                                                    ;4X2;17,000;2018
2019;ABRIL;LIMA;22432;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER MKE;THAILAND                                                    ;4X2;11,500;2018
2019;ABRIL;LIMA;22431;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER MKE;THAILAND                                                    ;4X2;11,500;2018
2019;ABRIL;LIMA;22441;CAMIONES Y TRACTO;CAMIONES;CABINADO;UD;CRONER MKE;THAILAND                                                    ;4X2;11,500;2018
2019;ABRIL;LIMA;843964;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 4X2T;SWEDEN                                                      ;4X2;20,100;2019
2019;ABRIL;LIMA;842412;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842287;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842972;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842342;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842934;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842470;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842352;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842371;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842401;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842525;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842333;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;865642;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;865643;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;865576;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;865575;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;163370;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 8X4R;BRAZIL                                                      ;8X4;33,400;2019
2019;ABRIL;LIMA;162749;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 6X4R;BRAZIL                                                      ;6X4;26,700;2018
2019;ABRIL;TRUJILLO;162880;CAMIONES Y TRACTO;CAMIONES;FURGON;VOLVO;VM 4X2R;BRAZIL                                                      ;4X2;17,500;2019
2019;ABRIL;LIMA;842386;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842394;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842422;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842426;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842275;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842548;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842541;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842359;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842521;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842291;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842366;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842355;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842376;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842349;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842511;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842430;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842404;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842463;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842326;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842445;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842440;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;842286;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842280;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842400;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;842477;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
