ANIO;MES;OFICINA;CHASIS;CLASE;SUBCLASE;CARROCERIA;MARCA;MODELO;ORIGEN;FORMULARODANTE; PBV ;FABRICACION
2019;ABRIL;LIMA;842370;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;387784;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387778;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387788;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387777;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387786;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387781;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387783;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387773;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387782;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387780;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387776;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2 ;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;AREQUIPA;828906;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FMX 6X6T;SWEDEN                                                      ;6X6;41,000;2018
2019;ABRIL;LIMA;387793;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387794;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387795;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387787;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387791;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387785;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387790;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387792;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;387789;MINIBUS,OMNIBUS;BUSES Y CHASISES;OMNIBUS INTERURBANO;VOLVO;B450R 6X2;BRAZIL                                                      ;6X2;26,500;2019
2019;ABRIL;LIMA;828987;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 4X2T;SWEDEN                                                      ;4X2;20,100;2018
2019;ABRIL;LIMA;830631;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 4X2T;SWEDEN                                                      ;4X2;20,100;2018
2019;ABRIL;LIMA;834549;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 4X2T;SWEDEN                                                      ;4X2;20,100;2018
2019;ABRIL;TRUJILLO;836052;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 4X2T;SWEDEN                                                      ;4X2;20,100;2018
2019;ABRIL;LIMA;860638;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM 6X4T;BRAZIL                                                      ;6X4;28,500;2018
2019;ABRIL;LIMA;858581;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM 6X4T;BRAZIL                                                      ;6X4;28,500;2018
2019;ABRIL;AREQUIPA;860134;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2018
2019;ABRIL;LIMA;859265;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL;6X4;28,100;2018
2019;ABRIL;LIMA;859263;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL;6X4;28,100;2018
2019;ABRIL;LIMA;861441;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2018
2019;ABRIL;TRUJILLO;162843;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 6X4R;BRAZIL                                                      ;6X4;32,000;2018
2019;ABRIL;LIMA;161625;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 6X2R;BRAZIL                                                      ;6X2;24,000;2018
2019;ABRIL;LIMA;162692;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 6X2R;BRAZIL                                                      ;6X2;24,000;2018
2019;ABRIL;LIMA;162357;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 4X2R;BRAZIL;4X2;16,800;2018
2019;ABRIL;LIMA;162147;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 4X2R;BRAZIL                                                      ;4X2;16,800;2018
2019;ABRIL;LIMA;859248;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 8X4R;BRAZIL;8X4;52,000;2018
2019;ABRIL;LIMA;859414;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 8X4R;BRAZIL;8X4;52,000;2018
2019;ABRIL;TRUJILLO;859473;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 8X4R;BRAZIL;8X4;52,000;2018
2019;ABRIL;LIMA;858303;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;858054;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;TRUJILLO;858323;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;858052;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;860259;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;TRUJILLO;861737;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;TRUJILLO;860473;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;860474;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;860471;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;117997;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FL 4X2R;FRANCE                                                      ;4X2;18,000;2018
2019;ABRIL;LIMA;119187;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FL 4X2R;FRANCE                                                      ;4X2;18,000;2018
2019;ABRIL;TACNA;119928;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FL 4X2R;FRANCE                                                      ;4X2;18,000;2018
2019;ABRIL;LIMA;858248;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FH 6X4R;BRAZIL;6X4;28,500;2018
2019;ABRIL;LIMA;120031;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X4R;FRANCE                                                      ;6X4;28500;2018
2019;ABRIL;LIMA;120171;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X4R;FRANCE                                                      ;6X4;28500;2018
2019;ABRIL;LIMA;119477;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X4R;FRANCE                                                      ;6X4;28500;2018
2019;ABRIL;LIMA;122489;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X4R;FRANCE                                                      ;6X4;28500;2018
2019;ABRIL;LIMA;118927;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X2R;FRANCE                                                      ;6X2;26,500;2018
2019;ABRIL;LIMA;119921;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X2R;FRANCE                                                      ;6X2;26,500;2018
2019;ABRIL;LIMA;404189;MINIBUS,OMNIBUS;BUSES Y CHASISES;MOTORIZADO;VOLVO;B270F 4X2;BRAZIL;4X2;17,300;2017
2019;ABRIL;LIMA;842029;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842062;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842072;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842000;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;838541;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM11 4X2T;SWEDEN                                                      ;4X2;20,100;2018
2019;ABRIL;AREQUIPA;841259;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM 6X4T;SWEDEN                                                      ;6X4;28,500;2019
2019;ABRIL;LIMA;862300;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FM 6X4T;BRAZIL                                                      ;6X4;28,500;2019
2019;ABRIL;LIMA;842100;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;842082;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;838561;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2018
2019;ABRIL;LIMA;841068;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2018
2019;ABRIL;TACNA;841053;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2018
2019;ABRIL;TACNA;841100;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2018
2019;ABRIL;TACNA;841103;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2018
2019;ABRIL;TACNA;841169;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;SWEDEN                                                      ;6X4;28,100;2018
2019;ABRIL;LIMA;862276;CAMIONES Y TRACTO;TRACTOCAMIONES;REMOLCADOR;VOLVO;FH 6X4T;BRAZIL                                                      ;6X4;28,100;2019
2019;ABRIL;LIMA;163182;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 6X4R;BRAZIL                                                      ;6X4;32,000;2019
2019;ABRIL;AREQUIPA;163181;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;VM 6X4R;BRAZIL                                                      ;6X4;32,000;2019
2019;ABRIL;MOQUEGUA;864284;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX11 4X2R;BRAZIL                                                      ;4X2;20,500;2019
2019;ABRIL;LIMA;864581;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 8X4R;BRAZIL                                                      ;8X4;52,000;2019
2019;ABRIL;MOQUEGUA;863244;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2019
2019;ABRIL;TRUJILLO;863458;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2019
2019;ABRIL;LIMA;863187;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;863188;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;BRAZIL                                                      ;6X4;41,000;2018
2019;ABRIL;TRUJILLO;841096;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FMX 6X4R;SWEDEN                                                      ;6X4;41,000;2018
2019;ABRIL;LIMA;123860;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X4R;FRANCE                                                      ;6X4;28500;2019
2019;ABRIL;LIMA;123509;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X4R;FRANCE                                                      ;6X4;28500;2018
2019;ABRIL;LIMA;122966;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X2R;FRANCE                                                      ;6X2;26,500;2018
2019;ABRIL;LIMA;122988;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X2R;FRANCE                                                      ;6X2;26,500;2018
2019;ABRIL;LIMA;122953;CAMIONES Y TRACTO;CAMIONES;CABINADO;VOLVO;FE 6X2R;FRANCE                                                      ;6X2;26,500;2018
